2024-09-09 14:39:25 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:46:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60556 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:46:13 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2017[0m]
2024-09-09 14:46:13 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 14:46:13 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 14:46:13 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20002[0m (Press CTRL+C to quit)
2024-09-09 14:46:13 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 14:46:20 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m2160[0m]
2024-09-09 14:46:20 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 14:46:20 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 14:46:20 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:6006[0m (Press CTRL+C to quit)
2024-09-09 14:46:55 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:46:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32900 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:46:58 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:46:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32916 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:47:40 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 14:47:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45172 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:47:43 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 14:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,649 INFO sqlalchemy.engine.Engine SELECT DATABASE()
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,650 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,652 INFO sqlalchemy.engine.Engine SELECT @@sql_mode
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,652 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,653 INFO sqlalchemy.engine.Engine SELECT @@lower_case_table_names
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,653 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,655 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,692 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 14:47:49 | INFO | stdout | FROM knowledge_base
2024-09-09 14:47:49 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,693 INFO sqlalchemy.engine.Engine [generated in 0.00098s] ('private',)
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,713 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:47:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52958 - "[1mPOST /api/chat/knowledge_base_chat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,732 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,736 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-09-09 14:47:49 | INFO | stdout | FROM conversation
2024-09-09 14:47:49 | INFO | stdout | WHERE conversation.id = %s
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,737 INFO sqlalchemy.engine.Engine [generated in 0.00084s] ('84d11b49-848a-4a5c-894c-92e16e2e29d7',)
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,745 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,747 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,751 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,751 INFO sqlalchemy.engine.Engine [generated in 0.00083s] ('96d020cf-aa0c-48e4-8437-9a6d5d9cbeaa', '84d11b49-848a-4a5c-894c-92e16e2e29d7', 'default', '什么是GLM4多角色对话', '', '{}', -1, '')
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,755 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,795 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,796 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 14:47:49 | INFO | stdout | FROM knowledge_base
2024-09-09 14:47:49 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,796 INFO sqlalchemy.engine.Engine [cached since 0.104s ago] ('private',)
2024-09-09 14:47:49 | INFO | stdout | 2024-09-09 14:47:49,798 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:47:50 | INFO | stdout | 我现在进入到KBFaissPool 中啦  ！！！！！！！！！！！！！！！！！！！！！
2024-09-09 14:47:50 | INFO | stdout | 2024-09-09 14:47:50,804 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:47:50 | INFO | stdout | 2024-09-09 14:47:50,805 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 14:47:50 | INFO | stdout | FROM knowledge_base
2024-09-09 14:47:50 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 14:47:50 | INFO | stdout | 2024-09-09 14:47:50,806 INFO sqlalchemy.engine.Engine [cached since 1.114s ago] ('private',)
2024-09-09 14:47:50 | INFO | stdout | 2024-09-09 14:47:50,808 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:47:50 | INFO | stdout | 这是查询到的load_kb_embeddings的参数：{'kb_name': 'private', 'kb_info': 'private', 'vs_type': 'faiss', 'embed_model': 'bge-large-zh-v1.5', 'file_count': 2, 'create_time': datetime.datetime(2024, 9, 3, 20, 21, 34)}
2024-09-09 14:47:50 | INFO | stdout | query==================
2024-09-09 14:47:50 | INFO | stdout | 什么是GLM4多角色对话
2024-09-09 14:47:50 | INFO | stdout | docs====================
2024-09-09 14:47:50 | INFO | stdout | [(Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': '0f6bebe3-003c-4eff-9e71-b2abed0f8427'}, page_content='1.GLM多角色对话系统解释\n\n时至今日，多角色对话基本上已经成了顶尖大模型的标配。正是基于多角色对话这一基础技术架构，大 模型才能非常灵活的实现各类对话需求，甚至多角色对话也是更高效的实现Function calling的基础，而后者 则是整个Agent开发的基石。'), 0.4692958), (Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': '02434c50-3afc-46f3-a5f5-2052485e3d79'}, page_content='在上一小节中，我们已经顺利完成智谱AI账号注册，并获取GLM模型API-KEY，同时完成了本地调用测 试。本节我们将开始着手使用GLM-4模型，并详细介绍GLM-4调用函数参数及模型的多角色对话系统。'), 0.7292065), (Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': 'bfda97f8-c748-4f7c-9af5-3f8a5e2d0464'}, page_content="4. 基于GLM4实现与用户的多轮对话\n\ndef chat_once(first_prompts,message):\n\ntry:\n\nresponse = client.chat.completions.create(model = 'glm-4'\n\n,messages = messages)"), 0.7523923)]
2024-09-09 14:47:50 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-09-09 14:47:50 | ERROR | stderr | Traceback (most recent call last):
2024-09-09 14:47:50 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 284, in __call__
2024-09-09 14:47:50 | ERROR | stderr |     await wrap(partial(self.listen_for_disconnect, receive))
2024-09-09 14:47:50 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 273, in wrap
2024-09-09 14:47:50 | ERROR | stderr |     await func()
2024-09-09 14:47:50 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 223, in listen_for_disconnect
2024-09-09 14:47:50 | ERROR | stderr |     message = await receive()
2024-09-09 14:47:50 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 555, in receive
2024-09-09 14:47:50 | ERROR | stderr |     await self.message_event.wait()
2024-09-09 14:47:50 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/asyncio/locks.py", line 213, in wait
2024-09-09 14:47:50 | ERROR | stderr |     await fut
2024-09-09 14:47:50 | ERROR | stderr | asyncio.exceptions.CancelledError: Cancelled by cancel scope 7f51edadde70
2024-09-09 14:47:50 | ERROR | stderr | 
2024-09-09 14:47:50 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-09-09 14:47:50 | ERROR | stderr | 
2024-09-09 14:47:50 | ERROR | stderr |   + Exception Group Traceback (most recent call last):
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 401, in run_asgi
2024-09-09 14:47:50 | ERROR | stderr |   |     result = await app(  # type: ignore[func-returns-value]
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
2024-09-09 14:47:50 | ERROR | stderr |   |     return await self.app(scope, receive, send)
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2024-09-09 14:47:50 | ERROR | stderr |   |     await super().__call__(scope, receive, send)
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/applications.py", line 123, in __call__
2024-09-09 14:47:50 | ERROR | stderr |   |     await self.middleware_stack(scope, receive, send)
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/errors.py", line 186, in __call__
2024-09-09 14:47:50 | ERROR | stderr |   |     raise exc
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/errors.py", line 164, in __call__
2024-09-09 14:47:50 | ERROR | stderr |   |     await self.app(scope, receive, _send)
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/cors.py", line 85, in __call__
2024-09-09 14:47:50 | ERROR | stderr |   |     await self.app(scope, receive, send)
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2024-09-09 14:47:50 | ERROR | stderr |   |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-09-09 14:47:50 | ERROR | stderr |   |     raise exc
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-09-09 14:47:50 | ERROR | stderr |   |     await app(scope, receive, sender)
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 756, in __call__
2024-09-09 14:47:50 | ERROR | stderr |   |     await self.middleware_stack(scope, receive, send)
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 776, in app
2024-09-09 14:47:50 | ERROR | stderr |   |     await route.handle(scope, receive, send)
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 297, in handle
2024-09-09 14:47:50 | ERROR | stderr |   |     await self.app(scope, receive, send)
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 77, in app
2024-09-09 14:47:50 | ERROR | stderr |   |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-09-09 14:47:50 | ERROR | stderr |   |     raise exc
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-09-09 14:47:50 | ERROR | stderr |   |     await app(scope, receive, sender)
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 75, in app
2024-09-09 14:47:50 | ERROR | stderr |   |     await response(scope, receive, send)
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 270, in __call__
2024-09-09 14:47:50 | ERROR | stderr |   |     async with anyio.create_task_group() as task_group:
2024-09-09 14:47:50 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/anyio/_backends/_asyncio.py", line 680, in __aexit__
2024-09-09 14:47:50 | ERROR | stderr |   |     raise BaseExceptionGroup(
2024-09-09 14:47:50 | ERROR | stderr |   | exceptiongroup.ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
2024-09-09 14:47:50 | ERROR | stderr |   +-+---------------- 1 ----------------
2024-09-09 14:47:50 | ERROR | stderr |     | Traceback (most recent call last):
2024-09-09 14:47:50 | ERROR | stderr |     |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 273, in wrap
2024-09-09 14:47:50 | ERROR | stderr |     |     await func()
2024-09-09 14:47:50 | ERROR | stderr |     |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 253, in stream_response
2024-09-09 14:47:50 | ERROR | stderr |     |     async for data in self.body_iterator:
2024-09-09 14:47:50 | ERROR | stderr |     |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/server/chat/knowledge_base_chat.py", line 115, in knowledge_base_chat_iterator
2024-09-09 14:47:50 | ERROR | stderr |     |     if USE_RERANKER:
2024-09-09 14:47:50 | ERROR | stderr |     | NameError: name 'USE_RERANKER' is not defined
2024-09-09 14:47:50 | ERROR | stderr |     +------------------------------------
2024-09-09 14:48:05 | INFO | stdout | 2024-09-09 14:48:05,826 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:48:05 | INFO | stdout | 2024-09-09 14:48:05,827 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 14:48:05 | INFO | stdout | FROM knowledge_base
2024-09-09 14:48:05 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 14:48:05 | INFO | stdout | 2024-09-09 14:48:05,828 INFO sqlalchemy.engine.Engine [cached since 16.14s ago] ('private',)
2024-09-09 14:48:05 | INFO | stdout | 2024-09-09 14:48:05,830 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:48:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51116 - "[1mPOST /api/chat/knowledge_base_chat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 14:48:05 | INFO | stdout | 2024-09-09 14:48:05,834 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:48:05 | INFO | stdout | 2024-09-09 14:48:05,834 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-09-09 14:48:05 | INFO | stdout | FROM conversation
2024-09-09 14:48:05 | INFO | stdout | WHERE conversation.id = %s
2024-09-09 14:48:05 | INFO | stdout | 2024-09-09 14:48:05,835 INFO sqlalchemy.engine.Engine [cached since 16.1s ago] ('84d11b49-848a-4a5c-894c-92e16e2e29d7',)
2024-09-09 14:48:05 | INFO | stdout | 2024-09-09 14:48:05,837 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:48:05 | INFO | stdout | 2024-09-09 14:48:05,839 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:48:05 | INFO | stdout | 2024-09-09 14:48:05,840 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-09-09 14:48:05 | INFO | stdout | 2024-09-09 14:48:05,840 INFO sqlalchemy.engine.Engine [cached since 16.09s ago] ('5229d711-1833-481c-97b2-053c859b7d4f', '84d11b49-848a-4a5c-894c-92e16e2e29d7', 'default', '什么是GLM4多角色对话', '', '{}', -1, '')
2024-09-09 14:48:05 | INFO | stdout | 2024-09-09 14:48:05,842 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:48:05 | INFO | stdout | 2024-09-09 14:48:05,888 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 14:48:05 | INFO | stdout | 2024-09-09 14:48:05,889 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 14:48:05 | INFO | stdout | FROM knowledge_base
2024-09-09 14:48:05 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 14:48:05 | INFO | stdout | 2024-09-09 14:48:05,889 INFO sqlalchemy.engine.Engine [cached since 16.2s ago] ('private',)
2024-09-09 14:48:05 | INFO | stdout | 2024-09-09 14:48:05,892 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 14:48:05 | INFO | stdout | 我现在进入到KBFaissPool 中啦  ！！！！！！！！！！！！！！！！！！！！！
2024-09-09 14:48:05 | INFO | stdout | query==================
2024-09-09 14:48:05 | INFO | stdout | 什么是GLM4多角色对话
2024-09-09 14:48:05 | INFO | stdout | docs====================
2024-09-09 14:48:05 | INFO | stdout | [(Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': '0f6bebe3-003c-4eff-9e71-b2abed0f8427'}, page_content='1.GLM多角色对话系统解释\n\n时至今日，多角色对话基本上已经成了顶尖大模型的标配。正是基于多角色对话这一基础技术架构，大 模型才能非常灵活的实现各类对话需求，甚至多角色对话也是更高效的实现Function calling的基础，而后者 则是整个Agent开发的基石。'), 0.4692958), (Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': '02434c50-3afc-46f3-a5f5-2052485e3d79'}, page_content='在上一小节中，我们已经顺利完成智谱AI账号注册，并获取GLM模型API-KEY，同时完成了本地调用测 试。本节我们将开始着手使用GLM-4模型，并详细介绍GLM-4调用函数参数及模型的多角色对话系统。'), 0.7292065), (Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': 'bfda97f8-c748-4f7c-9af5-3f8a5e2d0464'}, page_content="4. 基于GLM4实现与用户的多轮对话\n\ndef chat_once(first_prompts,message):\n\ntry:\n\nresponse = client.chat.completions.create(model = 'glm-4'\n\n,messages = messages)"), 0.7523923)]
2024-09-09 14:48:05 | ERROR | stderr | [31mERROR[0m:    Exception in ASGI application
2024-09-09 14:48:05 | ERROR | stderr | Traceback (most recent call last):
2024-09-09 14:48:05 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 284, in __call__
2024-09-09 14:48:05 | ERROR | stderr |     await wrap(partial(self.listen_for_disconnect, receive))
2024-09-09 14:48:05 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 273, in wrap
2024-09-09 14:48:05 | ERROR | stderr |     await func()
2024-09-09 14:48:05 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/sse_starlette/sse.py", line 223, in listen_for_disconnect
2024-09-09 14:48:05 | ERROR | stderr |     message = await receive()
2024-09-09 14:48:05 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 555, in receive
2024-09-09 14:48:05 | ERROR | stderr |     await self.message_event.wait()
2024-09-09 14:48:05 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/asyncio/locks.py", line 213, in wait
2024-09-09 14:48:05 | ERROR | stderr |     await fut
2024-09-09 14:48:05 | ERROR | stderr | asyncio.exceptions.CancelledError: Cancelled by cancel scope 7f51d7d2c220
2024-09-09 14:48:05 | ERROR | stderr | 
2024-09-09 14:48:05 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-09-09 14:48:05 | ERROR | stderr | 
2024-09-09 14:48:05 | ERROR | stderr |   + Exception Group Traceback (most recent call last):
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/protocols/http/httptools_impl.py", line 401, in run_asgi
2024-09-09 14:48:05 | ERROR | stderr |   |     result = await app(  # type: ignore[func-returns-value]
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/uvicorn/middleware/proxy_headers.py", line 70, in __call__
2024-09-09 14:48:05 | ERROR | stderr |   |     return await self.app(scope, receive, send)
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/fastapi/applications.py", line 1054, in __call__
2024-09-09 14:48:05 | ERROR | stderr |   |     await super().__call__(scope, receive, send)
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/applications.py", line 123, in __call__
2024-09-09 14:48:05 | ERROR | stderr |   |     await self.middleware_stack(scope, receive, send)
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/errors.py", line 186, in __call__
2024-09-09 14:48:05 | ERROR | stderr |   |     raise exc
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/errors.py", line 164, in __call__
2024-09-09 14:48:05 | ERROR | stderr |   |     await self.app(scope, receive, _send)
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/cors.py", line 85, in __call__
2024-09-09 14:48:05 | ERROR | stderr |   |     await self.app(scope, receive, send)
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
2024-09-09 14:48:05 | ERROR | stderr |   |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-09-09 14:48:05 | ERROR | stderr |   |     raise exc
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-09-09 14:48:05 | ERROR | stderr |   |     await app(scope, receive, sender)
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 756, in __call__
2024-09-09 14:48:05 | ERROR | stderr |   |     await self.middleware_stack(scope, receive, send)
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 776, in app
2024-09-09 14:48:05 | ERROR | stderr |   |     await route.handle(scope, receive, send)
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 297, in handle
2024-09-09 14:48:05 | ERROR | stderr |   |     await self.app(scope, receive, send)
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 77, in app
2024-09-09 14:48:05 | ERROR | stderr |   |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
2024-09-09 14:48:05 | ERROR | stderr |   |     raise exc
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2024-09-09 14:48:05 | ERROR | stderr |   |     await app(scope, receive, sender)
2024-09-09 14:48:05 | ERROR | stderr |   |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/site-packages/starlette/routing.py", line 75, in app
